[2022-10-07 13:42:57,449] werkzeug - WARNING -  * Debugger is active!
[2022-10-07 13:42:57,462] werkzeug - INFO -  * Debugger PIN: 565-558-316
[2022-10-07 13:42:58,037] PIL.PngImagePlugin - DEBUG - STREAM b'IHDR' 16 13
[2022-10-07 13:42:58,037] PIL.PngImagePlugin - DEBUG - STREAM b'IDAT' 41 8192
[2022-10-07 13:43:06,236] fvcore.common.checkpoint - INFO - [Checkpointer] Loading from output\model_final.pth ...
[2022-10-07 13:43:06,469] detectron2.checkpoint.c2_model_loading - WARNING - Shape of roi_heads.box_predictor.bbox_pred.bias in checkpoint is torch.Size([48]), while shape of roi_heads.box_predictor.bbox_pred.bias in model is torch.Size([56]).
[2022-10-07 13:43:06,469] detectron2.checkpoint.c2_model_loading - WARNING - roi_heads.box_predictor.bbox_pred.bias will not be loaded. Please double check and see if this is desired.
[2022-10-07 13:43:06,469] detectron2.checkpoint.c2_model_loading - WARNING - Shape of roi_heads.box_predictor.bbox_pred.weight in checkpoint is torch.Size([48, 1024]), while shape of roi_heads.box_predictor.bbox_pred.weight in model is torch.Size([56, 1024]).
[2022-10-07 13:43:06,469] detectron2.checkpoint.c2_model_loading - WARNING - roi_heads.box_predictor.bbox_pred.weight will not be loaded. Please double check and see if this is desired.
[2022-10-07 13:43:06,469] detectron2.checkpoint.c2_model_loading - WARNING - Shape of roi_heads.box_predictor.cls_score.bias in checkpoint is torch.Size([13]), while shape of roi_heads.box_predictor.cls_score.bias in model is torch.Size([15]).
[2022-10-07 13:43:06,470] detectron2.checkpoint.c2_model_loading - WARNING - roi_heads.box_predictor.cls_score.bias will not be loaded. Please double check and see if this is desired.
[2022-10-07 13:43:06,470] detectron2.checkpoint.c2_model_loading - WARNING - Shape of roi_heads.box_predictor.cls_score.weight in checkpoint is torch.Size([13, 1024]), while shape of roi_heads.box_predictor.cls_score.weight in model is torch.Size([15, 1024]).
[2022-10-07 13:43:06,470] detectron2.checkpoint.c2_model_loading - WARNING - roi_heads.box_predictor.cls_score.weight will not be loaded. Please double check and see if this is desired.
[2022-10-07 13:43:06,507] detectron2.checkpoint.c2_model_loading - INFO - Following weights matched with model:
| Names in Model                                  | Names in Checkpoint                                                                                  | Shapes                                          |
|:------------------------------------------------|:-----------------------------------------------------------------------------------------------------|:------------------------------------------------|
| backbone.bottom_up.res2.0.conv1.*               | backbone.bottom_up.res2.0.conv1.{norm.bias,norm.running_mean,norm.running_var,norm.weight,weight}    | (64,) (64,) (64,) (64,) (64,64,1,1)             |
| backbone.bottom_up.res2.0.conv2.*               | backbone.bottom_up.res2.0.conv2.{norm.bias,norm.running_mean,norm.running_var,norm.weight,weight}    | (64,) (64,) (64,) (64,) (64,64,3,3)             |
| backbone.bottom_up.res2.0.conv3.*               | backbone.bottom_up.res2.0.conv3.{norm.bias,norm.running_mean,norm.running_var,norm.weight,weight}    | (256,) (256,) (256,) (256,) (256,64,1,1)        |
| backbone.bottom_up.res2.0.shortcut.*            | backbone.bottom_up.res2.0.shortcut.{norm.bias,norm.running_mean,norm.running_var,norm.weight,weight} | (256,) (256,) (256,) (256,) (256,64,1,1)        |
| backbone.bottom_up.res2.1.conv1.*               | backbone.bottom_up.res2.1.conv1.{norm.bias,norm.running_mean,norm.running_var,norm.weight,weight}    | (64,) (64,) (64,) (64,) (64,256,1,1)            |
| backbone.bottom_up.res2.1.conv2.*               | backbone.bottom_up.res2.1.conv2.{norm.bias,norm.running_mean,norm.running_var,norm.weight,weight}    | (64,) (64,) (64,) (64,) (64,64,3,3)             |
| backbone.bottom_up.res2.1.conv3.*               | backbone.bottom_up.res2.1.conv3.{norm.bias,norm.running_mean,norm.running_var,norm.weight,weight}    | (256,) (256,) (256,) (256,) (256,64,1,1)        |
| backbone.bottom_up.res2.2.conv1.*               | backbone.bottom_up.res2.2.conv1.{norm.bias,norm.running_mean,norm.running_var,norm.weight,weight}    | (64,) (64,) (64,) (64,) (64,256,1,1)            |
| backbone.bottom_up.res2.2.conv2.*               | backbone.bottom_up.res2.2.conv2.{norm.bias,norm.running_mean,norm.running_var,norm.weight,weight}    | (64,) (64,) (64,) (64,) (64,64,3,3)             |
| backbone.bottom_up.res2.2.conv3.*               | backbone.bottom_up.res2.2.conv3.{norm.bias,norm.running_mean,norm.running_var,norm.weight,weight}    | (256,) (256,) (256,) (256,) (256,64,1,1)        |
