[2022-10-07 16:37:47,353] werkzeug - WARNING -  * Debugger is active!
[2022-10-07 16:37:47,367] werkzeug - INFO -  * Debugger PIN: 565-558-316
[2022-10-07 16:37:54,006] werkzeug - INFO - 127.0.0.1 - - [07/Oct/2022 16:37:54] "GET / HTTP/1.1" 200 -
[2022-10-07 16:37:54,451] werkzeug - INFO - 127.0.0.1 - - [07/Oct/2022 16:37:54] "[36mGET /static/5.jpg HTTP/1.1[0m" 304 -
[2022-10-07 16:37:54,452] werkzeug - INFO - 127.0.0.1 - - [07/Oct/2022 16:37:54] "[36mGET /static/4.png HTTP/1.1[0m" 304 -
[2022-10-07 16:37:54,453] werkzeug - INFO - 127.0.0.1 - - [07/Oct/2022 16:37:54] "[36mGET /static/3.jpg HTTP/1.1[0m" 304 -
[2022-10-07 16:37:58,918] PIL.PngImagePlugin - DEBUG - STREAM b'IHDR' 16 13
[2022-10-07 16:37:58,919] PIL.PngImagePlugin - DEBUG - STREAM b'IDAT' 41 8192
[2022-10-07 16:38:03,682] fvcore.common.checkpoint - INFO - [Checkpointer] Loading from output\model_final.pth ...
[2022-10-07 16:38:03,951] detectron2.checkpoint.c2_model_loading - INFO - Following weights matched with model:
| Names in Model                                  | Names in Checkpoint                                                                                  | Shapes                                          |
|:------------------------------------------------|:-----------------------------------------------------------------------------------------------------|:------------------------------------------------|
| backbone.bottom_up.res2.0.conv1.*               | backbone.bottom_up.res2.0.conv1.{norm.bias,norm.running_mean,norm.running_var,norm.weight,weight}    | (64,) (64,) (64,) (64,) (64,64,1,1)             |
| backbone.bottom_up.res2.0.conv2.*               | backbone.bottom_up.res2.0.conv2.{norm.bias,norm.running_mean,norm.running_var,norm.weight,weight}    | (64,) (64,) (64,) (64,) (64,64,3,3)             |
| backbone.bottom_up.res2.0.conv3.*               | backbone.bottom_up.res2.0.conv3.{norm.bias,norm.running_mean,norm.running_var,norm.weight,weight}    | (256,) (256,) (256,) (256,) (256,64,1,1)        |
| backbone.bottom_up.res2.0.shortcut.*            | backbone.bottom_up.res2.0.shortcut.{norm.bias,norm.running_mean,norm.running_var,norm.weight,weight} | (256,) (256,) (256,) (256,) (256,64,1,1)        |
| backbone.bottom_up.res2.1.conv1.*               | backbone.bottom_up.res2.1.conv1.{norm.bias,norm.running_mean,norm.running_var,norm.weight,weight}    | (64,) (64,) (64,) (64,) (64,256,1,1)            |
| backbone.bottom_up.res2.1.conv2.*               | backbone.bottom_up.res2.1.conv2.{norm.bias,norm.running_mean,norm.running_var,norm.weight,weight}    | (64,) (64,) (64,) (64,) (64,64,3,3)             |
| backbone.bottom_up.res2.1.conv3.*               | backbone.bottom_up.res2.1.conv3.{norm.bias,norm.running_mean,norm.running_var,norm.weight,weight}    | (256,) (256,) (256,) (256,) (256,64,1,1)        |
| backbone.bottom_up.res2.2.conv1.*               | backbone.bottom_up.res2.2.conv1.{norm.bias,norm.running_mean,norm.running_var,norm.weight,weight}    | (64,) (64,) (64,) (64,) (64,256,1,1)            |
| backbone.bottom_up.res2.2.conv2.*               | backbone.bottom_up.res2.2.conv2.{norm.bias,norm.running_mean,norm.running_var,norm.weight,weight}    | (64,) (64,) (64,) (64,) (64,64,3,3)             |
